0.000000,0.000000,0.000000,0.000000
9.610109,0.845618,0.679411,11.349766
9.677617,0.754959,-0.680647,9.655741
-0.217439,0.852441,0.879211,0.340411
0.629407,-0.337270,2.364140,1.132639
-0.980204,1.018021,-0.592556,-1.449876
-0.450016,-0.171309,1.523393,0.022972
-0.153286,-0.364870,1.323065,-0.328760
-0.440974,0.978827,1.506437,1.069687
2.152312,1.225646,2.695425,3.618799
0.192620,-1.083309,-0.219931,-2.465786
-0.432482,0.039159,-0.151760,2.851227
1.254857,0.169999,2.736449,1.120793
0.516108,0.759828,-1.945248,-2.550939
0.625172,-0.792436,-0.611610,-1.189540
0.510870,0.472375,-0.750652,-0.735147
-1.145733,1.046573,-2.590944,1.516764
0.159893,0.770839,0.190516,0.715078
-1.087555,1.019878,-1.189095,-0.115880
0.546524,0.322523,1.278100,0.155577
-0.525814,2.213650,0.097473,1.315422
1.179245,0.980794,1.678700,0.097572
-0.104418,-0.327576,0.756159,1.138872
-0.154397,2.158202,-0.151608,2.617236
0.377277,2.952906,0.099820,0.415737
2.622194,0.766733,-2.188689,0.765037
0.502991,0.021352,-0.469780,0.525770
0.759734,1.361257,-1.008584,1.559850
0.333602,1.263119,0.118956,-1.332755
0.182089,0.943695,-1.938293,0.080920
-0.368425,2.050940,-0.138133,-0.942739
-1.753268,1.171304,1.119543,0.512403
0.765826,2.032291,0.163931,-1.673640
1.892244,-1.574432,-2.515526,0.056836
0.608511,0.740248,0.271749,1.734641
-0.203450,3.040662,-2.968832,0.040894
-0.856749,1.031030,1.639000,-0.160642
0.479693,-0.009782,2.332184,-0.538661
-1.024863,1.467166,-0.651673,-0.952338
0.639116,0.317371,0.975449,1.119868
0.446469,1.717831,-0.306636,-0.978475
0.026859,0.746049,-2.556249,0.298268
-0.019230,0.658552,-1.392692,2.416701
-0.183821,0.356940,0.383107,0.158877
-0.301885,1.998227,-0.063073,0.249919
-0.706240,3.044775,2.574349,1.094062
-0.666587,-0.217446,-0.251856,0.116227
